docid	author	realname	pseudonym	gender	nationality	authordate	inferreddate	firstpub	latestcomp	allcopiesofwork	copiesin25yrs	enumcron	imprint	genres	subjects	category	shorttitle
hvd.hx2qhf	Thomas, Francis					1799-1876.	1845		1845	2	2		S.l.;s.n.;1845	NotFiction	Thomas, Francis|1799-1876		Statement of Francis Thomas [concerning his domestic grievances]Microform
mdp.39015011369454	Tiktin, Carl						1979		1979	1	1		New York|Arbor House|c197	Fiction			Ron
nyp.33433081995049	Scott, Walter, Sir					1771-1832.	1836		1832	1	1	v. 23	London;Fisher;1836-39.	Novel			Waverley novels
uc1.b4088969	Shaw, Irwin					1913-1984.	1965		1965	2	2		New York|Delacorte Press|	Short stories|Publishers'			Love on a dark street : and other stories
njp.32101066458470	Coxe, Eliza A						1813		1813	3	3	v.2	London;Printed by E. & H.				Liberality and prejudice : a tale
uiuo.ark+=13960=t2697sc0d	Stephens, George						1835		1835	3	3	v.2	London;Smith, Elder;1835.				The manuscripts of Erd??ly
mdp.39015007015244	Trollope, Anthony					1815-1882.	1883		1882	1	1		New York;G. Munro;1883	NotFiction			The Land leaguers; a story of Irish life in the present time
mdp.39015065462932	Claretie, Jules					1840-1913.	1897		1897	3	3		Boston;Little, Brown and 	NotFiction			Brichanteau, actor;
uc2.ark+=13960=t1rf5tv88	Montgomery, Florence					1843-1923.	1877		1877	2	2		London;R. Bentley & Son;1				Thrown together
mdp.39015029577601	Aikath-Gyaltsen, Indrani					1952-	1991		1991	2	2		New Delhi, India|New York	Domestic fiction|Fiction	Women|Fiction|India		Daughters of the house
njp.32101067179109	Trollope, Anthony					1815-1882.	1873		1873	9	3	v.2	Leipzig;B. Tauchnitz;1873	Domestic fiction|Bibliogr	Mothers and daughters|Inh		Lady Anna
uc1.$b103840	Graeme, Bruce					1900-	1949		1949	1	1		New York|Putnam|1949	NotFiction	European intervention, 18		Flames of empire
njp.32101076479797	Verne, Jules					1828-1905.	1911		1905	1	1	v.2	New York;V. Parke;c1911.	Fiction			Works of Jules Verne
uiuo.ark+=13960=t13n2s72x	Roche, Regina Maria					1764?-1845.	1807		1807	5	5	v.5	London;Printed at the Min				The discarded son;
nyp.33433067408595	Howell, Thomas Bayly					1768-1815.	1816		1815	4	4	v. 32 (1817)	London;Longman, Hurst, Re	NotFiction	Trials|Great Britain		A complete collection of state trials and proceedings for high treason and other crimes and misdemeanors from the earliest period to the year 1783, with notes and other illustrations
mdp.39015001802845	Warner, Sylvia Townsend					1893-1978.	1935		1935	1	1		London|The Cresset press 	UnknownGenre			More joy in heaven, and other stories
mdp.39015061469394	Boyd, Blanche M					1945-	1973		1973	1	1		Plainfield, Vt.|Daughters	Novel	Fiction|Lesbians		Nerves : a novel
uc1.b3157680	Zweig, Arnold					1887-1968.	1930		1930	2	2		New York|The Viking press	NotFiction			Claudia
nyp.33433074911557	Smith, Charlotte Turner					1749-1806.	1800		1800	1	1	v. 2	London;Printed by and for	Fiction	English fiction		The story of Henrietta
njp.32101062942113	Knox, Vicesimus					1752-1821,	1821		1821	1	1	v.5	London;J. Sharpe;1821?	NotFiction	English letters|Latin let		Middle of the last century
njp.32101068165867	Chamier, Frederick					1796-1870.	1837		1837	7	7	vol.2	London;Bentley;1837.	Fiction|UnknownGenre			Walsingham, the gamester
mdp.39015034656440	Turnbull, Colin M						1972		1972	2	2		New York|Simon and Schust	NotFiction	Uganda|Ethnic groups|Ik (		The mountain people
uc1.32106002149000	Streeter, Edward					1891-1976	1949		1949	1	1		New York|Simon and Schust	NotFiction			Father of the bride; illus. by Gluyas Williams
wu.89098006869	Rose, Henrietta						1858		1858	1	1		Columbus [Ind.;Osgood & P	Fiction	Women|Suffrage		Nora Wilmot: a tale of temperance and woman's rights
njp.32101063604159	Guernsey, Lucy Ellen					1826-1899.	1863		1863	2	2		Philadelphia;American Sun	NotFiction			The tattler; or, The history of Patty Steele
mdp.39015011039826	Khan, Ismith					1925-	1964		1964	1	1		London|Hutchinson|1964	NotFiction			The obeah man
uc2.ark+=13960=t2b854867	Gunnison, Charles A						1889		1889	1	1		San Francisco;Commercial 				Though given in vain
uc1.$b144273	Spalding, Kenneth Jay					1879-	1931		1931	1	1		Oxford|B. Blackwell|1931.	NotFiction	Ontology		Talks on philosophy
uiuo.ark+=13960=t40s0339r	Cleland, Robert						1885		1885	3	3	v.2	London;F. V. White;1885.				A rich man's relatives
uc1.b3810814	Brodie, John					1905-1953.	1935		1935	1	1		London, New York|T. Nelso	NotFiction			The little country
uc2.ark+=13960=t5n87622t	Ebers, Georg					1837-1898.	1880		1880	1	1	v.07	New York;D. Appleton;1880				Works
uc1.b3727197	Pendexter, Hugh					1875-1940.	1927		1927	1	1		Indianapolis|The Bobbs-Me	Fiction	Braddock's Campaign, 1755		The red road; a romance of Braddock's defeat
mdp.39015063170917	Black, William					1841-1898.	1883		1883	8	7	v.1	London;Macmillan and Co.;	Fiction|NotFiction			Shandon bells; a novel
uiuo.ark+=13960=t66408j7j	Martineau, Harriet					1802-1876.	1841		1841	3	3	v.1	London;E. Moxon;1841.		1743-1803|Toussaint Louve		The hour and the man
nyp.33433082456348	Rose, Cowper						1829		1829	1	1		London;H. Colburn and R. 	NotFiction	Description and travel		Four years in southern Africa
mdp.39015031299459	Morley, Henry					1822-1894.	1857		1857	1	1		London;Chapman, Hall;1857	Fiction			Gossip
mdp.39015010209073	Apple, Max						1976		1976	1	1		New York|Grossman Publish	Fiction			The oranging of America, and other stories
uc1.$b57088	Mudgett, Helen (Parker)					1900-	1944		1944	1	1		New York|A. A. Knopf|1944	NotFiction	History|1783-1865|Fiction		The seas stand watch
mdp.39015002375593	O'Flaherty, Liam					1896-1984.	1933		1933	2	2		New York|Macmillan|1933.	Fiction			The martyr
nyp.33433081778312	Morleigh						1842		1842	1	1		London;Saunders and Otley	NotFiction	Description and travel		Life in the West : back-wood leaves and prairie flowers; rough sketches on the borders of the picturesque, the sublime, and ridiculous
mdp.39015014299690	Warner, Rex					1905-1986.	1944		1943	2	2		London|John Lane|1944	UnknownGenre|NotFiction			Why was I killed? A dramatic dialogue
loc.ark+=13960=t6j10qn99	Laufer, Bernhardt. [from old catalog]						1889		1889	1	1		Buffalo, N.Y.;s.n.;1889.				The white indian
uc1.b3123809	Houstoun, (Matilda Charlotte), Mrs					1815?-1892.	1862		1862	3	3	v.2	London;Saunders, Otley, a	NotFiction			Recommended to mercy
uiuo.ark+=13960=t71v64v75	Sedley, Charles						1807		1807	3	3	v.1	London;Hughes;1807.				The infidel mother: or, Three winters in London
uc2.ark+=13960=t2z31nv6d	Rogers, Robert L					1868-1935.	1903		1903	2	2		New York;F. T. Neely;c190				Tom Johnson
uc1.32106019128773	Fleming, Ian					1908-1964.	1961		1961	1	1		New York|Viking Press|196	Fiction	Great Britain|Fiction|Int		Thunderball
mdp.39015049863932	Kavaler, Rebecca						1986		1986	1	1		Urbana|University of Illi	Fiction			Tigers in the wood
hvd.32044087183596	Wächter, Leonhard					1762-1837.	1841		1837	1	1		London;J. Clements;1841.	NotFiction			Woman's revenge; or, The tribunal of blood. A romance
uiuo.ark+=13960=t8ff4942h	Maberly						1855		1855	3	3	v.3	London;Hurst and Blackett				Display
umn.31951002458782f	Bierstadt, Edward Hale					1891-	1935		1935	1	1		Garden City, N. Y.|Double	NotFiction			Satan was a man : a novel of murder
mdp.39015029113274	Ruffin, Paul						1993		1993	1	1		Dallas|Southern Methodist	Fiction			The man who would be God : stories
uc2.ark+=13960=t1cj88k0z	Howells, William Dean					1837-1920.	1903		1903	4	3		New York;London;Harper & 	NotFiction			Questionable shapes
mdp.39015050488132	Welsh, Irvine						2001		2001	1	1		London|Jonathan Cape|2001	Fiction	Edinburgh|Scotland|Fictio		Glue
nyp.33433076051691	Marsh, Marie L. (Marie Louise)						1913		1913	1	1		Chicago;F.G. Browne & Co.	Fiction			Auburn and freckles
nyp.33433076053309	Post, Waldron Kintzing					1868-1955.	1899		1899	1	1		New York;London;G. P. Put	Fiction	History, Naval|Fiction		Smith Brunt; a story of the old navy
mdp.39015056269569							2002		2002	2	2		Vilnius|Tyto alba|2002.	Bibliographies|Fiction	Translations into English		The earth remains : an anthology of contemporary Lithuanian prose
nyp.33433088073741							1855		1855	1	1		New York;J.Q. Preble;1855	Fiction			The little Esop
uc1.b112814	Grant, Charles						1896		1896	1	1		London;New York;Macmillan				Stories of Naples and the Camorra
mdp.39015073602065	A. K. (Aleksandr Kondratʹev)					b. 1876.	2004		2004	1	1		New York|P. Lang|c2004.	Bibliographies|Fiction			On the banks of the Yaryn : a demonological novel
uiuo.ark+=13960=t4th96q76	Crandolph, Augustus Jacob						1811		1811	3	3	v.1	London;Printed at the Min				The mysterious hand, or, Subterranean Horrours!
uc1.b3561913	Jewett, Sarah Orne					1849-1909.	1925		1909	3	3	v.1	Boston|New York|Houghton 	Fiction			The return. Mrs. Todd. The schoolhouse. At the schoolhouse window. Captain Littlepage. The waiting place. The outer island. Green Island. William. Where pennyroyal grew. The old singers. A strange sail. Poor Joanna. The hermitage. On Shell-heap Island. The great expedition. A country road. The Bowden reunion. The feast's end. Along shore. A Dunnet shepherdess. The Queen's twin. William's wedding. The backward view
uiuo.ark+=13960=t6sx6xq74	Smedley, Menella Bute						1851		1851	2	2	v.2	London;G. Hoby;1851.				The story of a family
mdp.39015025248579	Milsted, David					1954-	1989		1989	1	1		Edinburgh|Mainstream|1989	Fiction			Market forces
nyp.33433076041908	Townsend, Virginia F. (Virginia Frances)					1836-1920.	1865		1865	1	1		Philadelphia;J.B. Lippinc	Fiction			Janet Strong
loc.ark+=13960=t55d8zb5c	Hathaway, W. E						1873		1873	1	1		Cincinnati;R. Clarke & Co		1869-1877|United States|P		My grandfather's old coat
njp.32101073308114	Dillon, Henry Augustus Dillon-Lee					1777-1839.	1824		1824	4	4	vol.1	London;Treuttel and W?_rt	Fiction			Rosaline de Vere
mdp.39015033419766	Ohnet, Georges					1848-1918.	1888		1888	2	2		Chicago;New York;Rand, Mc	Fiction|UnknownGenre	French fiction		The ironmaster; or, Love and pride
mdp.39015019150161	Blier, Bertrand						1974		1974	1	1		Philadelphia|Lippincott|1	Fiction			Going places
wu.89098008162	Sedgwick, Catharine Maria					1789-1867.	1872		1867	1	1		New York;Harper & brother	NotFiction			Life and letters of Catherine M. Sedgwick
inu.30000118294887	Taylor, Joseph					1761 or 2-1844.	1814		1814	3	3		London;Lackington, Allen,	NotFiction	Apparitions		Apparitions; or, The mystery of ghosts, hobgoblins, & haunted houses developed
uiuo.ark+=13960=t6c25jh56							1807		1807	1	1	v.1	London;Printed for Longma				Theodore
uc1.$b242744	Komroff, Manuel					1890-1974.	1929		1929	4	4	v.1	New York|Coward-McCann, i	Fiction|NotFiction			Coronet
mdp.39015067068505	Riley, W. (William)					1866-	1924		1924	1	1		London|H. Jenkins Ltd.|19	UnknownGenre			The garden of delight
uiuo.ark+=13960=t7gq77m0x	Neale, J. M						1857		1857	1	1	Talbot Collection of British Pamphlets	London;Joseph Masters, Al				The Lewes Riot
mdp.39015004925072	Hess, Hannah S						1973		1973	1	1		New York|Scribner|1973	NotFiction	Home and school		The third side of the desk; how parents can change the schools
uiuo.ark+=13960=t85h81m7m	James, G. P. R. (George Payne Rainsford)					1801?-1860.	1836		1836	6	6	v.2	London;Saunders and Otley	Fiction			The desultory man
uc2.ark+=13960=t06w98k3d	Baumbach, Rudolf					1840-1905.	1888		1888	1	1		New York;T. Y. Crowell;c1				Summer legends
uc1.$b298821	Graham, Stephen					1884-1975.	1930		1930	1	1		London|E. Benn|1930	Fiction	Princip, Gavrilo|1894-191		St. Vitus day
mdp.39015066855217	Goldfaden, Josh					1972-	2007		2007	1	1		Portland, Or.|Tin House B	Fiction	Short stories, American		Human resources : stories
mdp.39015008521307	Gombrowicz, Witold						1978		1978	2	2		New York|Grove Press : di	Fiction			Three novels
nyp.33433082353917	Keir, Susanna Harvey					1747-1802.	1802		1802	1	1		Boston;Printed by Munroe 	NotFiction	Children's stories, Scott		Interesting memoirs
uc1.$b358653	Lytton, Edward Bulwer Lytton, Baron					1803-1873.	1852		1852	2	1	v. 4	London;New York;G. Routle	Fiction|NotFiction	the Spartan|Fiction|Pausa		; The coming race. Falkland. Zicci. Pausanias the Spartan
mdp.39015073893649	Pérez-Reverte, Arturo						2008		2008	1	1		New York|Random House|c20	Fiction	War|Fiction|Psychological		The painter of battles : a novel
uc1.b4395449	Schoeman, P. J. (Pieter Johannes)					1903-1988.	1958		1958	1	1		Cape town|H. Timmins|1958	NotFiction	Tales, San|San (African p		Hunters of the desert land
mdp.39015053143296	Weiner, Steve					1947-	2001		2001	1	1		Woodstock, NY|Overlook Pr	Fiction	Shipwreck survival|Fictio		The yellow sailor
hvd.hn2her							1804		1804	1	1		London;printed for J.Harr	NotFiction			The Tame goldfinch,or The unfortunate neglect
uc1.b4386662	Houghton, Norris						1958		1958	1	1		New York|Dell Pub. Co.|19	Fiction	Short stories, English|Sh		Great Russian short stories
uc1.b4390776							1945		1945	1	1		Moscow|Foreign Languages 	NotFiction	Campaigns|Napoleon|Fictio		Bagrattion, the honour and glory of 1812
hvd.hn3n65	Scott, Walter, Sir					1771-1832.	1834		1832	1	1	v.20	Boston;Samuel H. Parker;1	Fiction			Waverley novels
uc1.$b105566	Schoonover, Lawrence L					1906-	1958		1958	1	1		Boston|Little, Brown|1958	Fiction	Jones, John Paul|1747-179		The revolutionary
wu.89017612011	Hillary, Richard Hope					1919-1943.	1942		1942	3	3		London|Macmillan & co. lt	NotFiction	Aerial operations|Aerial 		The last enemy
coo.31924002854994	Johnson, George W						1849		1849	1	1	v.4	London;Published by Wm. S	NotFiction	Gardening		The cottage gardener; or Amateur and cottager's guide to out-door gardening and spade cultivation
uiuo.ark+=13960=t86h4x71b							1813		1813	2	2	v.2	London;Printed for Longma				Demetrius, a Russian romance
nnc1.cu58483284	Burney, Sarah Harriet					1772-1844.	1840		1840	2	2	v.1	Philadelphia;Lee & Blanch	Fiction			The renunciation : A romance of private life
nyp.33433076072762	Ware, William					1797-1852.	1838		1838	9	7		New York;C. S. Francis;18	Fiction|NotFiction	Fiction|Fiction|History|A		Probus; or, Rome in the third century
mdp.39015059418353	Kelley, Welbourn						1932		1932	2	2		New York|W. Morrow & comp	Fiction			Inchin' along
uc2.ark+=13960=t2z31tt9g							1823		1823	3	3	v.1	London;H. Colburn & Co.;1				Isabella
uc1.$b87003	Buck, Pearl S. (Pearl Sydenstricker)					1892-1973.	1945		1945	3	3		New York|The John Day com	Fiction|NotFiction			The townsman
uc1.32106007586479	Acker, Kathy					1948-1997.	1982		1982	2	2		Barrytown, N.Y.|Open Book	Fiction			Great expectations
uiuo.ark+=13960=t2k65383v	Rennie						1819		1819	3	3	v.2	Edinburgh;Archibald Const				Saint Patrick
uc1.b3332173	Ellis, Edward Sylvester					1840-1916.	1895		1895	3	3		Philadelphia;Henry T. Coa	Juvenile audience|NotFict			The path in the ravine
uiuo.ark+=13960=t3cz3sz2v	Palmer, Alicia Tindal						1811		1811	3	3	v.2	London;Printed for Lackin				The sons of Altringham;
uiuo.ark+=13960=t1pg27k2b	Pinchard						1814		1814	3	3	v.1	London;Printed for H. Col				Mystery and confidence
uiuo.ark+=13960=t6n01hh52	Westbury, Hugh						1887		1887	3	3	v.2	London;New York;Macmillan				Frederick Hazzleden
mdp.39015013497311	Kingston, Charles						1921		1921	1	1		New York;Brentano;1921.	NotFiction	Kings and rulers		Royal romances and tragedies
nyp.33433074938246	Burney, Sarah Harriet					1772-1844.	1817		1817	1	1	v. 1	Philadelphia;Published by	Fiction	English fiction		Geraldine Fauconberg. In two volumes
uc1.32106005145641	Michener, James A. (James Albert)					1907-1997.	1979		1979	1	1		New York|Random House|c19	Fiction	Fiction|History		The watermen : selections from Chesapeake
uc1.b3550071	Hawthorne, Nathaniel					1804-1864.	1882		1864	2	2	v.6	Boston;New York;Houghton 	NotFiction	American literature		The works of Nathaniel Hawthorne
uc2.ark+=13960=t5w669r43	Snider, Denton Jaques					1841-1925.	1889		1889	2	2		St. Louis;Sigma;c1889				The Freeburgers
mdp.39015014890845	Glover, Douglas H						1988		1988	1	1		Markham, Ont.|New York, N	Fiction			The South will rise at noon
loc.ark+=13960=t81j9wc5b	La Baere, Cl??mence de. [from old catalog]						1905		1905	1	1		Sacramento, Cal.;1905.				Fables and symbols
uc2.ark+=13960=t3st7kz1r	Hofland						1850		1850	1	1		London;A. Hall, Virtue;18				Patience;
uc2.ark+=13960=t7dr2r26p	Trumbull, Annie Eliot					1857-1949.	1897		1897	1	1		New York;A.S. Barnes and 				A Christmas accident
loc.ark+=13960=t31266p0b	Hunter, George					b. 1835.	1888		1887	2	2		Battle Creek, Mich.;Revie	NotFiction	Washington (State)|Pacifi		Reminiscences of an old timer
uva.x030736396	Harte, Bret					1836-1902.	1877		1877	1	1		Boston;J.R. Osgood and Co	Fiction			Condensed novels
uc1.31158001376481	Howard, O. O. (Oliver Otis)					1830-1909.	1908		1908	1	1		New York;The Century co.;	NotFiction	Fiction|Indians of North 		Famous Indian chiefs I have known
uc1.b3435555	Blackstock, Charity						1970		1970	1	1		New York|Coward-McCann|19	Fiction			The daughter
uc2.ark+=13960=t3416vj6w	Steuart, John A. (John Alexander)					1861-1932.	1902		1902	1	1		New York;D. Appleton and 				A son of Gad;
nyp.33433061821587	Croker, Thomas Crofton					1798-1854.	1825		1825	1	1	v. 1	London;J. Murray;1825-28.	Fiction	Scotland|Ireland|Legends|		The shefro. The cluricaune. The banshee. The phooka. Thierna na oge.--pt
njp.32101038161665	Opie, Amelia Alderson					1769-1853.	1816		1816	9	9	vol.1	Boston;Wells and Lilly;18	Fiction			Valentine's eve
njp.32101068167186	Dallas, Robert Charles					1754-1824.	1801		1801	4	4	vol.2	London;Printed by A. Stra	Fiction			Percival : or, Nature vindicted : a novel
uc1.32106017775336	Stern, Daniel					1928-2007.	2004		2004	1	1		Huntsville, Tex.|Texas Re	Fiction			A little street music
mdp.39015037837096	Willingham, Calder					1922-1995.	1951		1951	1	1		New York|Vanguard Press|c	Fiction			Reach to the stars
mdp.39015045656983	Bruchac, Joseph					1942-	1998		1998	1	1		Hanover, NH|University Pr	Fiction|Historical fictio	Adirondack Mountains Regi		The waters between : a novel of the dawn land
mdp.39015049970133	Winer, Delsa					1937-	2000		2000	1	1		New York|Simon & Schuster	Psychological fiction|Fic	Shipwreck survival|Absenc		Almost strangers : a novel
wu.89094583911	Donaldson, Paschal						1854		1854	1	1		New York;Carlton & Philli	Fiction	Mythology, Classical		Conversations on the mythology of the ancients, or, A history of the heathen deities
uiuo.ark+=13960=t5z611x6q							1872		1872	1	1	v.1	London;S. Low, Marston, L				Macalpine, or, On Scottish ground
inu.32000009045727	Oppenheim, E. Phillips (Edward Phillips)					1866-1946.	1931		1931	1	1		Boston|Little, Brown, and	NotFiction			Clowns and criminals, the Oppenheim omnibus
pst.000005729135	Duren, James A						1960		1960	1	1		New York|Pageant Press|19	NotFiction			On wings of the evening
umn.31951002139557e	Kelland, Clarence Budington					1881-1964.	1916		1916	1	1		New York;Harper;1916].	NotFiction			The Hidden spring : a novel
uiuo.ark+=13960=t3bz6g32r	Butt, Beatrice May						1892		1892	3	3	v.2	Edinburgh;W. Blackwood;18		823B978I		Ingelheim
uc1.b3464943	Yaffe, James					1927-	1982		1982	2	2		New York|Holt, Rinehart, 	Fiction			Saul and Morris, worlds apart : a novel
njp.32101073308379	Kelty, Mary Ann					1789-1873.	1862		1862	1	1		Boston;s.n.;1862.	Fiction	Sources|1564-1616|Religio		The real and the beau-ideal. Passages from Shakespeare, compared with those from Holy Writ. Siberts wold, a tale
uiuo.ark+=13960=t5h99gq2h	Du Bois, Edward					1774-1850.	1801		1801	3	3	v.1	London;Murray and Highley		823D85O		Old Nick;
nyp.33433076087182	King, Charles					1844-1933.	1893		1893	2	2		Philadelphia;Lippincott;1	Fiction			A soldier's secret : a story of the Sioux War of 1890 : and, An Army Portia : two novels
inu.30000110613373	Kenneally, Christy						2009		2009	1	1		Dublin|Hachette Books Ire	Novel|Suspense fiction	Fiction|Flaherty, Michael		Tears of God
inu.39000005912279	Lang, Andrew					1844-1912.	1917		1912	1	1		New York;London;Longmans,	Juvenile audience|NotFict	Fairy tales		The elf maiden, and other stories from the fairy books;
nyp.33433082529615	Optic, Oliver					1822-1897.	1857		1857	3	2		Boston;Brown, Bazin;1857.	Juvenile audience|Fiction			Now or never : or, The adventures of Bobby Bright, a story for young folks
uc2.ark+=13960=t01z42s2c							1859		1859	1	1		New York;Gen. Prot. Episc				Coralie and Rosalie, the little sisters of charity
uc2.ark+=13960=t1rf5kn0t	Arthur, T. S. (Timothy Shay)					1809-1885.	1853		1853	2	2		Boston;L. Crown;1853.				The way to prosper
mdp.39015047837722	Djebar, Assia					1936-	1999		1999	1	1		New York|Seven Stories Pr	Fiction			So vast the prison
nyp.33433076059728	Quirk, Leslie W					b. 1882.	1919		1919	1	1		Boston;Little, Brown, and	Fiction			The boy scouts on crusade
uc1.b3688202	Hughes, Rupert					1872-1956.	1927		1927	1	1		New York|Grosset & Dunlap	Fiction			The patent leather kid and several others
mdp.39015061469188	Ethier-Blais, Jean						1991		1991	1	1		Montréal|Véhicule Press|1	Short stories			White desert : stories
uiuo.ark+=13960=t7jq1gs3v	Edgeworth, Maria					1767-1849.	1812		1812	4	4	v.5	London;Printed for J. Joh	Fiction			Emilie de Coulanges.  The absentee
uc1.b3325334	Wedmore, Frederick, Sir					1844-1921.	1877		1877	3	3		London;Bentley;1877.	Fiction			Pastorals of France
uc1.b4281548	Nizan, Paul						1988		1988	2	2	copy 2	London|New York|Verso|198	Fiction			The conspiracy
uiuo.ark+=13960=t76t0xv5n	Bisset, Robert						1804		1804	3	3	v.3	London;Longman;1804.				Modern literature;
umn.31951002017392d							1801		1801	1	1		London;Reprinted for J. D	NotFiction			The Tooti nameh; or, Tales of a parrot, in the Persian language with an English translation
nyp.33433074879366	Hunt, Leigh					1784-1859.	1843		1843	3	3		London;Whittaker & Co.;18	NotFiction	Anecdotes		One hundred romances of real life;
wu.89078230232	Surtees, Robert Smith					1805-1864.	1871		1864	16	2		London;New York;G. Routle	Fiction|UnknownGenre|NotF	Fox hunting|Fox-hunting		Jorrocks's jaunts and jollities : the hunting, shooting, racing, driving, sailing, eccentric, and extravagant exploits of that renowned sporting citizen, Mr. John Jorrocks
uc2.ark+=13960=t1rf5km87	Butler, Ellis Parker					1869-1937.	1906		1906	5	5		New York;A. L. Burt co.;1	Fiction	American fiction		Pigs is pigs
mdp.39015025248355	Kenan, Randall						1992		1992	1	1		San Diego|Harcourt Brace 	Short stories|Fiction	Fiction|Short stories, Am		Let the dead bury their dead and other stories
uc2.ark+=13960=t7mp4zh20	Dumas, Alexandre					1802-1870.	1863		1863	1	1		Philadelphia;T. B. Peters		Wars of Liberation, 1813-		The conscript;
mdp.39015032082433	Hu, C.C						1994		1994	1	1		Singapore|Heinemann Asia|	Fiction	Ghost stories, English|Si		Silent cries from the dark
uc1.b3435560	Smith, Wilbur A						1968		1968	1	1		London|Heinemann|1968.	Fiction			Shout at the devil
uc2.ark+=13960=t75t3k50z	Eliot, George					1819-1880.	1886		1880	1	1	v.01	Boston;Estes and Lauriat;				The works of George Eliot
coo.31924013459379	Grant, James					1822-1887.	1857		1857	1	1		London;J. & C. Brown;1857	NotFiction			The highlanders of Glen Ora
nyp.33433075736722	Roscoe, Thomas					1791-1871.	1826		1826	2	2	v. 2	London;H. Colburn;1826.	Fiction|UnknownGenre	English fiction|German fi		K. F. Gottschalck;
uiuo.ark+=13960=t5j96rh1t	Pickering, Ellen					d. 1843.	1839		1839	4	4	v.2	London;T. & W. Boone;1839	NotFiction			The fright
uiuo.ark+=13960=t5t73084p	James, G. P. R. (George Payne Rainsford)					1801?-1860.	1829		1829	9	9	v.3	London;Henry Colburn;1829		Richelieu, Armand Jean du		Richelieu
mdp.39015062440535	Rājavaṃśī, Lakshmaṇa					1935-	1999		1999	1	1		Kathmandu|Laxman Rajbansh	Fiction			Shattered dreams and other stories
uc1.b251166	Harris, Miriam Coles					1834-1925.	1860		1860	6	5		New York;Derby & Jackson;	Fiction|UnknownGenre	American fiction		Rutledge
uiuo.ark+=13960=t75t49798	Wallace, Ellen						1848		1848	3	3	v.2	London;Bentley;1848.				Mr. Warrenne, the medical practitioner
uc1.b3561869	Eggleston, Edward					1837-1902.	1887		1887	4	2		New York;Century Co.;c188	Fiction|Biography|NotFict	Fiction|Lincoln, Abraham|		The Graysons; a story of Abraham Lincoln
mdp.39076002170442	Orton, Helen Fuller					1872-1955.	1925		1925	1	1		New York|Frederick A. Sto	Fiction	Juvenile fiction|Swine		The little lost pigs
nyp.33433074873286	Knowles, Robert Edward					b. 1868.	1908		1908	1	1		New York;Chicago [etc.;F.	Fiction			The web of time
mdp.39015030017753	Bojer, Johan					1872-1959.	1925		1925	2	2		New York|London|The Centu	Fiction			The emigrants
nyp.33433082529532	Optic, Oliver					1822-1897.	1868		1868	1	1		Boston;Lee and Shepard;18	Fiction			The starry flag; or, The young fisherman of Cape Ann
hvd.hwe3l9	Opie, Amelia Alderson					1769-1853.	1809		1809	7	7	v.4	London;Printed for Longma	Fiction			Simple tales
mdp.39015067663909	Pelton, Theodore						2006		2006	1	1		Buffalo, N.Y.|Starcherone	Fiction	Short stories, American		Endorsed by Jack Chapeau : 2 an even greater extent
mdp.39015070295814	Weber, Henry William					1783-1818,	1812		1812	1	1		Edinburgh;J. Ballantyne a	UnknownGenre	Voyages, Imaginary		Popular romances: consisting of imaginary voyages and travels
uc2.ark+=13960=t9959md8w	Elliott, E. S						1869		1869	1	1		Boston;New York;E.P. Dutt				I must keep the chimes going
uc1.b4954595							1969		1969	1	1		New York|Random House|196	NotFiction	Fiction		Dear John
nyp.33433075723407	Miss. Watson						1812		1812	6	6	v. 2	London;Printed by A. J. V	Fiction			Rosamund, countess of Clarenstein
inu.39000002079684	Ratnatunga, Manel						1979		1979	2	2		New Delhi|Sterling|1979.	NotFiction	Sri Lanka|Tales		Folk tales of Sri Lanka
mdp.39015000626559	Koestler, Arthur					1905-1983.	1946		1946	6	6		London|Macmillan & co., l	Fiction|NotFiction			Thieves in the night; chronicle of an experiment
uc1.32106011160972	Conrad, Joseph					1857-1924.	1924		1924	1	1	v.24	Garden City, N.Y.|Doubled	NotFiction			Complete works of Joseph Conrad
uc1.b3338160	Dautert, Erich					1901-	1937		1937	1	1		Bristol|Arrowsmith|1937	NotFiction	Seals (Animals)|Whaling|S		Big game in Antarctica
mdp.39015056670584	Acker, Kathy					1948-1997.	1995		1995	1	1		Edinburgh|San Francisco, 	Fiction			Pussycat fever
uc1.b4938181	Household, Geoffrey					1900-1988.	1980		1980	1	1		London|M. Joseph|c1980.	NotFiction	Fiction in English		The sending
uc2.ark+=13960=t58c9t94r	Murfree, Fanny Noailles Dickinson						1891		1891	3	3		Boston;New York;Houghton,				Felicia;
uc1.$b104986	Robertson, Constance Noyes						1938		1938	1	1		New York|Toronto|Farrar &	Fiction			Seek-no-further
mdp.39015063931243	Hofland, (Barbara), Mrs					1770-1844.	1815		1815	1	1		Philadelphia;M. Carey;181	NotFiction			Iwanowna; or, The maid of Moscow : a novel
mdp.39015063945649	Parker, Maude						1934		1934	1	1		Boston|New York|Houghton 	Fiction			Impersonation of a lady
mdp.39015034521842	Disch, Thomas M						1984		1984	1	1		New York|Harper & Row|c19	Fiction			The businessman : a tale of terror
uc2.ark+=13960=t46q1vv6t	Jacobs, W. W. (William Wymark)					1863-1943.	1919		1919	6	6		New York;C. Scribner's So	NotFiction			Deep waters
njp.32101069165379	Bury, Charlotte Campbell, Lady					1775-1861.	1826		1826	9	9	vol. 2	London;Saunders and Otley	Fiction			Alla giornata : or, To the day
